10.0.0.2 : xmt/rcv/%loss = 50/50/0%, min/avg/max = 6.61/8.21/8.79
10.0.0.4 : xmt/rcv/%loss = 50/50/0%, min/avg/max = 3.05/3.83/8.38
10.0.0.1 : xmt/rcv/%loss = 50/50/0%, min/avg/max = 6.62/7.40/9.12
10.0.0.2 : xmt/rcv/%loss = 50/50/0%, min/avg/max = 6.21/8.18/14.1
10.0.0.3 : xmt/rcv/%loss = 50/50/0%, min/avg/max = 3.01/3.99/12.1
* Connection Model: primary-replica
* N Switches: 2
* N Hosts: 4
* N Packets: 50
* Fail time (s): 4
* Primary recovery time (s): 1.4624321460723877
* Execution duration (s): 197.3124828338623
-------------
10.0.0.2 : xmt/rcv/%loss = 5/5/0%, min/avg/max = 3.90/8.15/16.3
10.0.0.3 : xmt/rcv/%loss = 5/5/0%, min/avg/max = 8.84/23.2/58.8
10.0.0.4 : xmt/rcv/%loss = 5/5/0%, min/avg/max = 6.67/28.6/78.5
10.0.0.5 : xmt/rcv/%loss = 5/5/0%, min/avg/max = 10.0/49.6/143
10.0.0.6 : xmt/rcv/%loss = 5/4/20%, min/avg/max = 8.55/48.6/134
10.0.0.7 : xmt/rcv/%loss = 5/4/20%, min/avg/max = 13.3/62.3/163
10.0.0.8 : xmt/rcv/%loss = 5/4/20%, min/avg/max = 13.3/56.1/151
10.0.0.1 : xmt/rcv/%loss = 5/0/100%
10.0.0.3 : xmt/rcv/%loss = 5/0/100%
10.0.0.4 : xmt/rcv/%loss = 5/0/100%
10.0.0.5 : xmt/rcv/%loss = 5/0/100%
10.0.0.6 : xmt/rcv/%loss = 5/0/100%
10.0.0.7 : xmt/rcv/%loss = 5/0/100%
10.0.0.8 : xmt/rcv/%loss = 5/0/100%
10.0.0.1 : xmt/rcv/%loss = 5/0/100%
10.0.0.2 : xmt/rcv/%loss = 5/0/100%
10.0.0.4 : xmt/rcv/%loss = 5/0/100%
10.0.0.5 : xmt/rcv/%loss = 5/0/100%
10.0.0.6 : xmt/rcv/%loss = 5/0/100%
10.0.0.7 : xmt/rcv/%loss = 5/0/100%
10.0.0.8 : xmt/rcv/%loss = 5/0/100%
10.0.0.1 : xmt/rcv/%loss = 5/0/100%
10.0.0.2 : xmt/rcv/%loss = 5/0/100%
10.0.0.3 : xmt/rcv/%loss = 5/0/100%
10.0.0.5 : xmt/rcv/%loss = 5/0/100%
10.0.0.6 : xmt/rcv/%loss = 5/0/100%
10.0.0.7 : xmt/rcv/%loss = 5/0/100%
10.0.0.8 : xmt/rcv/%loss = 5/0/100%
10.0.0.1 : xmt/rcv/%loss = 5/0/100%
10.0.0.2 : xmt/rcv/%loss = 5/0/100%
10.0.0.3 : xmt/rcv/%loss = 5/0/100%
10.0.0.4 : xmt/rcv/%loss = 5/0/100%
10.0.0.6 : xmt/rcv/%loss = 5/0/100%
10.0.0.7 : xmt/rcv/%loss = 5/0/100%
10.0.0.8 : xmt/rcv/%loss = 5/0/100%
10.0.0.1 : xmt/rcv/%loss = 5/0/100%
10.0.0.2 : xmt/rcv/%loss = 5/0/100%
10.0.0.3 : xmt/rcv/%loss = 5/0/100%
10.0.0.4 : xmt/rcv/%loss = 5/0/100%
10.0.0.5 : xmt/rcv/%loss = 5/0/100%
10.0.0.7 : xmt/rcv/%loss = 5/0/100%
10.0.0.8 : xmt/rcv/%loss = 5/0/100%
10.0.0.1 : xmt/rcv/%loss = 5/0/100%
10.0.0.2 : xmt/rcv/%loss = 5/0/100%
10.0.0.3 : xmt/rcv/%loss = 5/0/100%
10.0.0.4 : xmt/rcv/%loss = 5/0/100%
10.0.0.5 : xmt/rcv/%loss = 5/0/100%
10.0.0.6 : xmt/rcv/%loss = 5/0/100%
10.0.0.8 : xmt/rcv/%loss = 5/0/100%
10.0.0.1 : xmt/rcv/%loss = 5/0/100%
10.0.0.2 : xmt/rcv/%loss = 5/0/100%
10.0.0.3 : xmt/rcv/%loss = 5/0/100%
10.0.0.4 : xmt/rcv/%loss = 5/0/100%
10.0.0.5 : xmt/rcv/%loss = 5/0/100%
10.0.0.6 : xmt/rcv/%loss = 5/0/100%
10.0.0.7 : xmt/rcv/%loss = 5/0/100%
* Connection Model: equal
* N Switches: 4
* N Hosts: 8
* N Packets: 5
* Fail time (s): 4
* Execution duration (s): 40.73768138885498
-------------
10.0.0.2 : xmt/rcv/%loss = 5/5/0%, min/avg/max = 3.75/6.63/13.7
10.0.0.3 : xmt/rcv/%loss = 5/5/0%, min/avg/max = 8.47/19.3/54.2
10.0.0.4 : xmt/rcv/%loss = 5/5/0%, min/avg/max = 7.98/25.3/89.4
10.0.0.5 : xmt/rcv/%loss = 5/5/0%, min/avg/max = 10.1/42.6/164
10.0.0.6 : xmt/rcv/%loss = 5/5/0%, min/avg/max = 10.1/43.8/165
10.0.0.7 : xmt/rcv/%loss = 5/4/20%, min/avg/max = 12.5/63.0/194
10.0.0.8 : xmt/rcv/%loss = 5/4/20%, min/avg/max = 15.2/62.5/186
10.0.0.1 : xmt/rcv/%loss = 5/0/100%
10.0.0.3 : xmt/rcv/%loss = 5/0/100%
10.0.0.4 : xmt/rcv/%loss = 5/0/100%
10.0.0.5 : xmt/rcv/%loss = 5/0/100%
10.0.0.6 : xmt/rcv/%loss = 5/0/100%
10.0.0.7 : xmt/rcv/%loss = 5/0/100%
10.0.0.8 : xmt/rcv/%loss = 5/0/100%
10.0.0.1 : xmt/rcv/%loss = 5/0/100%
10.0.0.2 : xmt/rcv/%loss = 5/0/100%
10.0.0.4 : xmt/rcv/%loss = 5/0/100%
10.0.0.5 : xmt/rcv/%loss = 5/0/100%
10.0.0.6 : xmt/rcv/%loss = 5/0/100%
10.0.0.7 : xmt/rcv/%loss = 5/0/100%
10.0.0.8 : xmt/rcv/%loss = 5/0/100%
10.0.0.1 : xmt/rcv/%loss = 5/0/100%
10.0.0.2 : xmt/rcv/%loss = 5/0/100%
10.0.0.3 : xmt/rcv/%loss = 5/0/100%
10.0.0.5 : xmt/rcv/%loss = 5/0/100%
10.0.0.6 : xmt/rcv/%loss = 5/0/100%
10.0.0.7 : xmt/rcv/%loss = 5/0/100%
10.0.0.8 : xmt/rcv/%loss = 5/0/100%
10.0.0.1 : xmt/rcv/%loss = 5/0/100%
10.0.0.2 : xmt/rcv/%loss = 5/0/100%
10.0.0.3 : xmt/rcv/%loss = 5/0/100%
10.0.0.4 : xmt/rcv/%loss = 5/0/100%
10.0.0.6 : xmt/rcv/%loss = 5/0/100%
10.0.0.7 : xmt/rcv/%loss = 5/0/100%
10.0.0.8 : xmt/rcv/%loss = 5/0/100%
10.0.0.1 : xmt/rcv/%loss = 5/0/100%
10.0.0.2 : xmt/rcv/%loss = 5/0/100%
10.0.0.3 : xmt/rcv/%loss = 5/0/100%
10.0.0.4 : xmt/rcv/%loss = 5/0/100%
10.0.0.5 : xmt/rcv/%loss = 5/0/100%
10.0.0.7 : xmt/rcv/%loss = 5/0/100%
10.0.0.8 : xmt/rcv/%loss = 5/0/100%
10.0.0.1 : xmt/rcv/%loss = 5/0/100%
10.0.0.2 : xmt/rcv/%loss = 5/0/100%
10.0.0.3 : xmt/rcv/%loss = 5/0/100%
10.0.0.4 : xmt/rcv/%loss = 5/0/100%
10.0.0.5 : xmt/rcv/%loss = 5/0/100%
10.0.0.6 : xmt/rcv/%loss = 5/0/100%
10.0.0.8 : xmt/rcv/%loss = 5/0/100%
10.0.0.1 : xmt/rcv/%loss = 5/0/100%
10.0.0.2 : xmt/rcv/%loss = 5/0/100%
10.0.0.3 : xmt/rcv/%loss = 5/0/100%
10.0.0.4 : xmt/rcv/%loss = 5/0/100%
10.0.0.5 : xmt/rcv/%loss = 5/0/100%
10.0.0.6 : xmt/rcv/%loss = 5/0/100%
10.0.0.7 : xmt/rcv/%loss = 5/0/100%
* Connection Model: equal
* N Switches: 4
* N Hosts: 8
* N Packets: 5
* Fail time (s): 4
* Execution duration (s): 40.704917669296265
-------------
10.0.0.2 : xmt/rcv/%loss = 10/5/50%, min/avg/max = 3.73/7.23/16.0
10.0.0.3 : xmt/rcv/%loss = 10/5/50%, min/avg/max = 7.86/20.3/61.2
10.0.0.4 : xmt/rcv/%loss = 10/5/50%, min/avg/max = 6.93/26.0/86.8
10.0.0.5 : xmt/rcv/%loss = 10/5/50%, min/avg/max = 10.0/38.2/134
10.0.0.6 : xmt/rcv/%loss = 10/5/50%, min/avg/max = 8.80/39.0/137
10.0.0.7 : xmt/rcv/%loss = 10/4/60%, min/avg/max = 12.9/50.6/152
10.0.0.8 : xmt/rcv/%loss = 10/4/60%, min/avg/max = 13.1/48.0/147
10.0.0.1 : xmt/rcv/%loss = 10/0/100%
10.0.0.3 : xmt/rcv/%loss = 10/0/100%
10.0.0.4 : xmt/rcv/%loss = 10/0/100%
10.0.0.5 : xmt/rcv/%loss = 10/0/100%
10.0.0.6 : xmt/rcv/%loss = 10/0/100%
10.0.0.7 : xmt/rcv/%loss = 10/0/100%
10.0.0.8 : xmt/rcv/%loss = 10/0/100%
10.0.0.1 : xmt/rcv/%loss = 10/0/100%
10.0.0.2 : xmt/rcv/%loss = 10/0/100%
10.0.0.4 : xmt/rcv/%loss = 10/0/100%
10.0.0.5 : xmt/rcv/%loss = 10/0/100%
10.0.0.6 : xmt/rcv/%loss = 10/0/100%
10.0.0.7 : xmt/rcv/%loss = 10/0/100%
10.0.0.8 : xmt/rcv/%loss = 10/0/100%
10.0.0.1 : xmt/rcv/%loss = 10/0/100%
10.0.0.2 : xmt/rcv/%loss = 10/0/100%
10.0.0.3 : xmt/rcv/%loss = 10/0/100%
10.0.0.5 : xmt/rcv/%loss = 10/0/100%
10.0.0.6 : xmt/rcv/%loss = 10/0/100%
10.0.0.7 : xmt/rcv/%loss = 10/0/100%
10.0.0.8 : xmt/rcv/%loss = 10/0/100%
10.0.0.1 : xmt/rcv/%loss = 10/0/100%
10.0.0.2 : xmt/rcv/%loss = 10/0/100%
10.0.0.3 : xmt/rcv/%loss = 10/0/100%
10.0.0.4 : xmt/rcv/%loss = 10/0/100%
10.0.0.6 : xmt/rcv/%loss = 10/0/100%
10.0.0.7 : xmt/rcv/%loss = 10/0/100%
10.0.0.8 : xmt/rcv/%loss = 10/0/100%
10.0.0.1 : xmt/rcv/%loss = 10/0/100%
10.0.0.2 : xmt/rcv/%loss = 10/0/100%
10.0.0.3 : xmt/rcv/%loss = 10/0/100%
10.0.0.4 : xmt/rcv/%loss = 10/0/100%
10.0.0.5 : xmt/rcv/%loss = 10/0/100%
10.0.0.7 : xmt/rcv/%loss = 10/0/100%
10.0.0.8 : xmt/rcv/%loss = 10/0/100%
10.0.0.1 : xmt/rcv/%loss = 10/0/100%
10.0.0.2 : xmt/rcv/%loss = 10/0/100%
10.0.0.3 : xmt/rcv/%loss = 10/0/100%
10.0.0.4 : xmt/rcv/%loss = 10/0/100%
10.0.0.5 : xmt/rcv/%loss = 10/0/100%
10.0.0.6 : xmt/rcv/%loss = 10/0/100%
10.0.0.8 : xmt/rcv/%loss = 10/0/100%
10.0.0.1 : xmt/rcv/%loss = 10/0/100%
10.0.0.2 : xmt/rcv/%loss = 10/0/100%
10.0.0.3 : xmt/rcv/%loss = 10/0/100%
10.0.0.4 : xmt/rcv/%loss = 10/0/100%
10.0.0.5 : xmt/rcv/%loss = 10/0/100%
10.0.0.6 : xmt/rcv/%loss = 10/0/100%
10.0.0.7 : xmt/rcv/%loss = 10/0/100%
* Connection Model: equal
* N Switches: 4
* N Hosts: 8
* N Packets: 10
* Fail time (s): 4
* Execution duration (s): 80.7641441822052
-------------
10.0.0.2 : xmt/rcv/%loss = 10/5/50%, min/avg/max = 3.96/8.48/25.8
10.0.0.3 : xmt/rcv/%loss = 10/5/50%, min/avg/max = 7.48/10.9/17.5
10.0.0.4 : xmt/rcv/%loss = 10/4/60%, min/avg/max = 6.88/19.4/56.5
10.0.0.5 : xmt/rcv/%loss = 10/4/60%, min/avg/max = 11.4/42.1/132
10.0.0.6 : xmt/rcv/%loss = 10/4/60%, min/avg/max = 9.74/47.4/143
10.0.0.7 : xmt/rcv/%loss = 10/4/60%, min/avg/max = 14.4/53.0/158
10.0.0.8 : xmt/rcv/%loss = 10/4/60%, min/avg/max = 16.2/51.9/151
10.0.0.1 : xmt/rcv/%loss = 10/0/100%
10.0.0.3 : xmt/rcv/%loss = 10/0/100%
10.0.0.4 : xmt/rcv/%loss = 10/0/100%
10.0.0.5 : xmt/rcv/%loss = 10/0/100%
10.0.0.6 : xmt/rcv/%loss = 10/0/100%
10.0.0.7 : xmt/rcv/%loss = 10/0/100%
10.0.0.8 : xmt/rcv/%loss = 10/0/100%
10.0.0.1 : xmt/rcv/%loss = 10/0/100%
10.0.0.2 : xmt/rcv/%loss = 10/0/100%
10.0.0.4 : xmt/rcv/%loss = 10/0/100%
10.0.0.5 : xmt/rcv/%loss = 10/0/100%
10.0.0.6 : xmt/rcv/%loss = 10/0/100%
10.0.0.7 : xmt/rcv/%loss = 10/0/100%
10.0.0.8 : xmt/rcv/%loss = 10/0/100%
10.0.0.1 : xmt/rcv/%loss = 10/0/100%
10.0.0.2 : xmt/rcv/%loss = 10/0/100%
10.0.0.3 : xmt/rcv/%loss = 10/0/100%
10.0.0.5 : xmt/rcv/%loss = 10/0/100%
10.0.0.6 : xmt/rcv/%loss = 10/0/100%
10.0.0.7 : xmt/rcv/%loss = 10/0/100%
10.0.0.8 : xmt/rcv/%loss = 10/0/100%
10.0.0.1 : xmt/rcv/%loss = 10/0/100%
10.0.0.2 : xmt/rcv/%loss = 10/0/100%
10.0.0.3 : xmt/rcv/%loss = 10/0/100%
10.0.0.4 : xmt/rcv/%loss = 10/0/100%
10.0.0.6 : xmt/rcv/%loss = 10/0/100%
10.0.0.7 : xmt/rcv/%loss = 10/0/100%
10.0.0.8 : xmt/rcv/%loss = 10/0/100%
10.0.0.1 : xmt/rcv/%loss = 10/0/100%
10.0.0.2 : xmt/rcv/%loss = 10/0/100%
10.0.0.3 : xmt/rcv/%loss = 10/0/100%
10.0.0.4 : xmt/rcv/%loss = 10/0/100%
10.0.0.5 : xmt/rcv/%loss = 10/0/100%
10.0.0.7 : xmt/rcv/%loss = 10/0/100%
10.0.0.8 : xmt/rcv/%loss = 10/0/100%
10.0.0.1 : xmt/rcv/%loss = 10/0/100%
10.0.0.2 : xmt/rcv/%loss = 10/0/100%
10.0.0.3 : xmt/rcv/%loss = 10/0/100%
10.0.0.4 : xmt/rcv/%loss = 10/0/100%
10.0.0.5 : xmt/rcv/%loss = 10/0/100%
10.0.0.6 : xmt/rcv/%loss = 10/0/100%
10.0.0.8 : xmt/rcv/%loss = 10/0/100%
10.0.0.1 : xmt/rcv/%loss = 10/0/100%
10.0.0.2 : xmt/rcv/%loss = 10/0/100%
10.0.0.3 : xmt/rcv/%loss = 10/0/100%
10.0.0.4 : xmt/rcv/%loss = 10/0/100%
10.0.0.5 : xmt/rcv/%loss = 10/0/100%
10.0.0.6 : xmt/rcv/%loss = 10/0/100%
10.0.0.7 : xmt/rcv/%loss = 10/0/100%
* Connection Model: equal
* N Switches: 4
* N Hosts: 8
* N Packets: 10
* Fail time (s): 4
* Execution duration (s): 80.76790189743042
-------------
10.0.0.2 : xmt/rcv/%loss = 20/5/75%, min/avg/max = 3.89/7.00/15.8
10.0.0.3 : xmt/rcv/%loss = 20/5/75%, min/avg/max = 8.20/23.7/65.2
10.0.0.4 : xmt/rcv/%loss = 20/5/75%, min/avg/max = 6.95/25.7/97.6
10.0.0.5 : xmt/rcv/%loss = 20/4/80%, min/avg/max = 10.5/46.6/152
10.0.0.6 : xmt/rcv/%loss = 20/4/80%, min/avg/max = 9.38/45.1/151
10.0.0.7 : xmt/rcv/%loss = 20/4/80%, min/avg/max = 12.9/53.6/174
10.0.0.8 : xmt/rcv/%loss = 20/4/80%, min/avg/max = 11.5/49.7/164
10.0.0.1 : xmt/rcv/%loss = 20/0/100%
10.0.0.3 : xmt/rcv/%loss = 20/0/100%
10.0.0.4 : xmt/rcv/%loss = 20/0/100%
10.0.0.5 : xmt/rcv/%loss = 20/0/100%
10.0.0.6 : xmt/rcv/%loss = 20/0/100%
10.0.0.7 : xmt/rcv/%loss = 20/0/100%
10.0.0.8 : xmt/rcv/%loss = 20/0/100%
10.0.0.1 : xmt/rcv/%loss = 20/0/100%
10.0.0.2 : xmt/rcv/%loss = 20/0/100%
10.0.0.4 : xmt/rcv/%loss = 20/0/100%
10.0.0.5 : xmt/rcv/%loss = 20/0/100%
10.0.0.6 : xmt/rcv/%loss = 20/0/100%
10.0.0.7 : xmt/rcv/%loss = 20/0/100%
10.0.0.8 : xmt/rcv/%loss = 20/0/100%
10.0.0.1 : xmt/rcv/%loss = 20/0/100%
10.0.0.2 : xmt/rcv/%loss = 20/0/100%
10.0.0.3 : xmt/rcv/%loss = 20/0/100%
10.0.0.5 : xmt/rcv/%loss = 20/0/100%
10.0.0.6 : xmt/rcv/%loss = 20/0/100%
10.0.0.7 : xmt/rcv/%loss = 20/0/100%
10.0.0.8 : xmt/rcv/%loss = 20/0/100%
10.0.0.1 : xmt/rcv/%loss = 20/0/100%
10.0.0.2 : xmt/rcv/%loss = 20/0/100%
10.0.0.3 : xmt/rcv/%loss = 20/0/100%
10.0.0.4 : xmt/rcv/%loss = 20/0/100%
10.0.0.6 : xmt/rcv/%loss = 20/0/100%
10.0.0.7 : xmt/rcv/%loss = 20/0/100%
10.0.0.8 : xmt/rcv/%loss = 20/0/100%
10.0.0.1 : xmt/rcv/%loss = 20/0/100%
10.0.0.2 : xmt/rcv/%loss = 20/0/100%
10.0.0.3 : xmt/rcv/%loss = 20/0/100%
10.0.0.4 : xmt/rcv/%loss = 20/0/100%
10.0.0.5 : xmt/rcv/%loss = 20/0/100%
10.0.0.7 : xmt/rcv/%loss = 20/0/100%
10.0.0.8 : xmt/rcv/%loss = 20/0/100%
10.0.0.1 : xmt/rcv/%loss = 20/0/100%
10.0.0.2 : xmt/rcv/%loss = 20/0/100%
10.0.0.3 : xmt/rcv/%loss = 20/0/100%
10.0.0.4 : xmt/rcv/%loss = 20/0/100%
10.0.0.5 : xmt/rcv/%loss = 20/0/100%
10.0.0.6 : xmt/rcv/%loss = 20/0/100%
10.0.0.8 : xmt/rcv/%loss = 20/0/100%
10.0.0.1 : xmt/rcv/%loss = 20/0/100%
10.0.0.2 : xmt/rcv/%loss = 20/0/100%
10.0.0.3 : xmt/rcv/%loss = 20/0/100%
10.0.0.4 : xmt/rcv/%loss = 20/0/100%
10.0.0.5 : xmt/rcv/%loss = 20/0/100%
10.0.0.6 : xmt/rcv/%loss = 20/0/100%
10.0.0.7 : xmt/rcv/%loss = 20/0/100%
* Connection Model: equal
* N Switches: 4
* N Hosts: 8
* N Packets: 20
* Fail time (s): 4
* Execution duration (s): 160.83661937713623
-------------
10.0.0.2 : xmt/rcv/%loss = 20/5/75%, min/avg/max = 3.82/6.70/17.8
10.0.0.3 : xmt/rcv/%loss = 20/5/75%, min/avg/max = 7.78/30.1/102
10.0.0.4 : xmt/rcv/%loss = 20/5/75%, min/avg/max = 7.05/30.8/120
10.0.0.5 : xmt/rcv/%loss = 20/5/75%, min/avg/max = 9.64/49.7/188
10.0.0.6 : xmt/rcv/%loss = 20/4/80%, min/avg/max = 11.8/59.3/184
10.0.0.7 : xmt/rcv/%loss = 20/4/80%, min/avg/max = 13.6/69.8/200
10.0.0.8 : xmt/rcv/%loss = 20/4/80%, min/avg/max = 22.5/69.2/193
10.0.0.1 : xmt/rcv/%loss = 20/0/100%
10.0.0.3 : xmt/rcv/%loss = 20/0/100%
10.0.0.4 : xmt/rcv/%loss = 20/0/100%
10.0.0.5 : xmt/rcv/%loss = 20/0/100%
10.0.0.6 : xmt/rcv/%loss = 20/0/100%
10.0.0.7 : xmt/rcv/%loss = 20/0/100%
10.0.0.8 : xmt/rcv/%loss = 20/0/100%
10.0.0.1 : xmt/rcv/%loss = 20/0/100%
10.0.0.2 : xmt/rcv/%loss = 20/0/100%
10.0.0.4 : xmt/rcv/%loss = 20/0/100%
10.0.0.5 : xmt/rcv/%loss = 20/0/100%
10.0.0.6 : xmt/rcv/%loss = 20/0/100%
10.0.0.7 : xmt/rcv/%loss = 20/0/100%
10.0.0.8 : xmt/rcv/%loss = 20/0/100%
10.0.0.1 : xmt/rcv/%loss = 20/0/100%
10.0.0.2 : xmt/rcv/%loss = 20/0/100%
10.0.0.3 : xmt/rcv/%loss = 20/0/100%
10.0.0.5 : xmt/rcv/%loss = 20/0/100%
10.0.0.6 : xmt/rcv/%loss = 20/0/100%
10.0.0.7 : xmt/rcv/%loss = 20/0/100%
10.0.0.8 : xmt/rcv/%loss = 20/0/100%
10.0.0.1 : xmt/rcv/%loss = 20/0/100%
10.0.0.2 : xmt/rcv/%loss = 20/0/100%
10.0.0.3 : xmt/rcv/%loss = 20/0/100%
10.0.0.4 : xmt/rcv/%loss = 20/0/100%
10.0.0.6 : xmt/rcv/%loss = 20/0/100%
10.0.0.7 : xmt/rcv/%loss = 20/0/100%
10.0.0.8 : xmt/rcv/%loss = 20/0/100%
10.0.0.1 : xmt/rcv/%loss = 20/0/100%
10.0.0.2 : xmt/rcv/%loss = 20/0/100%
10.0.0.3 : xmt/rcv/%loss = 20/0/100%
10.0.0.4 : xmt/rcv/%loss = 20/0/100%
10.0.0.5 : xmt/rcv/%loss = 20/0/100%
10.0.0.7 : xmt/rcv/%loss = 20/0/100%
10.0.0.8 : xmt/rcv/%loss = 20/0/100%
10.0.0.1 : xmt/rcv/%loss = 20/0/100%
10.0.0.2 : xmt/rcv/%loss = 20/0/100%
10.0.0.3 : xmt/rcv/%loss = 20/0/100%
10.0.0.4 : xmt/rcv/%loss = 20/0/100%
10.0.0.5 : xmt/rcv/%loss = 20/0/100%
10.0.0.6 : xmt/rcv/%loss = 20/0/100%
10.0.0.8 : xmt/rcv/%loss = 20/0/100%
10.0.0.1 : xmt/rcv/%loss = 20/0/100%
10.0.0.2 : xmt/rcv/%loss = 20/0/100%
10.0.0.3 : xmt/rcv/%loss = 20/0/100%
10.0.0.4 : xmt/rcv/%loss = 20/0/100%
10.0.0.5 : xmt/rcv/%loss = 20/0/100%
10.0.0.6 : xmt/rcv/%loss = 20/0/100%
10.0.0.7 : xmt/rcv/%loss = 20/0/100%
* Connection Model: equal
* N Switches: 4
* N Hosts: 8
* N Packets: 20
* Fail time (s): 4
* Execution duration (s): 160.82132387161255
-------------
10.0.0.2 : xmt/rcv/%loss = 50/5/90%, min/avg/max = 3.92/7.49/19.6
10.0.0.3 : xmt/rcv/%loss = 50/5/90%, min/avg/max = 8.17/30.8/100
10.0.0.4 : xmt/rcv/%loss = 50/5/90%, min/avg/max = 7.22/31.1/116
10.0.0.5 : xmt/rcv/%loss = 50/5/90%, min/avg/max = 10.2/50.1/182
10.0.0.6 : xmt/rcv/%loss = 50/4/92%, min/avg/max = 9.24/64.1/182
10.0.0.7 : xmt/rcv/%loss = 50/4/92%, min/avg/max = 12.6/79.0/202
10.0.0.8 : xmt/rcv/%loss = 50/4/92%, min/avg/max = 13.5/73.9/195
10.0.0.1 : xmt/rcv/%loss = 50/0/100%
10.0.0.3 : xmt/rcv/%loss = 50/0/100%
10.0.0.4 : xmt/rcv/%loss = 50/0/100%
10.0.0.5 : xmt/rcv/%loss = 50/0/100%
10.0.0.6 : xmt/rcv/%loss = 50/0/100%
10.0.0.7 : xmt/rcv/%loss = 50/0/100%
10.0.0.8 : xmt/rcv/%loss = 50/0/100%
10.0.0.1 : xmt/rcv/%loss = 50/0/100%
10.0.0.2 : xmt/rcv/%loss = 50/0/100%
10.0.0.4 : xmt/rcv/%loss = 50/0/100%
10.0.0.5 : xmt/rcv/%loss = 50/0/100%
10.0.0.6 : xmt/rcv/%loss = 50/0/100%
10.0.0.7 : xmt/rcv/%loss = 50/0/100%
10.0.0.8 : xmt/rcv/%loss = 50/0/100%
10.0.0.1 : xmt/rcv/%loss = 50/0/100%
10.0.0.2 : xmt/rcv/%loss = 50/0/100%
10.0.0.3 : xmt/rcv/%loss = 50/0/100%
10.0.0.5 : xmt/rcv/%loss = 50/0/100%
10.0.0.6 : xmt/rcv/%loss = 50/0/100%
10.0.0.7 : xmt/rcv/%loss = 50/0/100%
10.0.0.8 : xmt/rcv/%loss = 50/0/100%
10.0.0.1 : xmt/rcv/%loss = 50/0/100%
10.0.0.2 : xmt/rcv/%loss = 50/0/100%
10.0.0.3 : xmt/rcv/%loss = 50/0/100%
10.0.0.4 : xmt/rcv/%loss = 50/0/100%
10.0.0.6 : xmt/rcv/%loss = 50/0/100%
10.0.0.7 : xmt/rcv/%loss = 50/0/100%
10.0.0.8 : xmt/rcv/%loss = 50/0/100%
10.0.0.1 : xmt/rcv/%loss = 50/0/100%
10.0.0.2 : xmt/rcv/%loss = 50/0/100%
10.0.0.3 : xmt/rcv/%loss = 50/0/100%
10.0.0.4 : xmt/rcv/%loss = 50/0/100%
10.0.0.5 : xmt/rcv/%loss = 50/0/100%
10.0.0.7 : xmt/rcv/%loss = 50/0/100%
10.0.0.8 : xmt/rcv/%loss = 50/0/100%
10.0.0.1 : xmt/rcv/%loss = 50/0/100%
10.0.0.2 : xmt/rcv/%loss = 50/0/100%
10.0.0.3 : xmt/rcv/%loss = 50/0/100%
10.0.0.4 : xmt/rcv/%loss = 50/0/100%
10.0.0.5 : xmt/rcv/%loss = 50/0/100%
10.0.0.6 : xmt/rcv/%loss = 50/0/100%
10.0.0.8 : xmt/rcv/%loss = 50/0/100%
10.0.0.1 : xmt/rcv/%loss = 50/0/100%
10.0.0.2 : xmt/rcv/%loss = 50/0/100%
10.0.0.3 : xmt/rcv/%loss = 50/0/100%
10.0.0.4 : xmt/rcv/%loss = 50/0/100%
10.0.0.5 : xmt/rcv/%loss = 50/0/100%
10.0.0.6 : xmt/rcv/%loss = 50/0/100%
10.0.0.7 : xmt/rcv/%loss = 50/0/100%
* Connection Model: equal
* N Switches: 4
* N Hosts: 8
* N Packets: 50
* Fail time (s): 4
* Execution duration (s): 401.1407814025879
-------------
10.0.0.2 : xmt/rcv/%loss = 50/5/90%, min/avg/max = 3.81/9.62/20.5
10.0.0.3 : xmt/rcv/%loss = 50/5/90%, min/avg/max = 8.01/17.9/51.0
10.0.0.4 : xmt/rcv/%loss = 50/5/90%, min/avg/max = 7.67/27.5/86.2
10.0.0.5 : xmt/rcv/%loss = 50/5/90%, min/avg/max = 9.87/43.3/148
10.0.0.6 : xmt/rcv/%loss = 50/4/92%, min/avg/max = 9.36/51.0/143
10.0.0.7 : xmt/rcv/%loss = 50/4/92%, min/avg/max = 12.9/60.6/167
10.0.0.8 : xmt/rcv/%loss = 50/4/92%, min/avg/max = 14.4/51.8/148
10.0.0.1 : xmt/rcv/%loss = 50/0/100%
10.0.0.3 : xmt/rcv/%loss = 50/0/100%
10.0.0.4 : xmt/rcv/%loss = 50/0/100%
10.0.0.5 : xmt/rcv/%loss = 50/0/100%
10.0.0.6 : xmt/rcv/%loss = 50/0/100%
10.0.0.7 : xmt/rcv/%loss = 50/0/100%
10.0.0.8 : xmt/rcv/%loss = 50/0/100%
10.0.0.1 : xmt/rcv/%loss = 50/0/100%
10.0.0.2 : xmt/rcv/%loss = 50/0/100%
10.0.0.4 : xmt/rcv/%loss = 50/0/100%
10.0.0.5 : xmt/rcv/%loss = 50/0/100%
10.0.0.6 : xmt/rcv/%loss = 50/0/100%
10.0.0.7 : xmt/rcv/%loss = 50/0/100%
10.0.0.8 : xmt/rcv/%loss = 50/0/100%
10.0.0.1 : xmt/rcv/%loss = 50/0/100%
10.0.0.2 : xmt/rcv/%loss = 50/0/100%
10.0.0.3 : xmt/rcv/%loss = 50/0/100%
10.0.0.5 : xmt/rcv/%loss = 50/0/100%
